run_id,started_utc,language,variant,repeat,particles,measured_frames,warmup_frames,theta,seed,requested_threads,effective_threads,input,tree_ms_per_frame,force_update_ms_per_frame,cleanup_ms_per_frame,total_ms_per_frame,total_run_ms,version,commit,log
n_1000000,2026-08-26T07:58:20Z,cpp,v3,1,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,414.042100,7348.199700,0.000000,7762.241800000,23286.725400,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v3_1.log
n_1000000,2026-08-26T07:59:04Z,cpp,v3,2,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,350.470233,7237.579667,0.000000,7588.049900000,22764.149700,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v3_2.log
n_1000000,2026-08-26T07:59:47Z,cpp,v3,3,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,361.414300,7010.883800,0.000000,7372.298100000,22116.894300,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v3_3.log
n_1000000,2026-08-26T08:00:29Z,cpp,v3,4,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,316.557933,6867.001100,0.000000,7183.559033333,21550.677100,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v3_4.log
n_1000000,2026-08-26T08:01:10Z,cpp,v3,5,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,376.953700,7215.776400,0.000000,7592.730100000,22778.190300,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v3_5.log
n_1000000,2026-08-26T08:01:53Z,cpp,v4,1,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,385.508867,7108.218267,0.000000,7493.727133333,22481.181400,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v4_1.log
n_1000000,2026-08-26T08:02:35Z,cpp,v4,2,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,394.028267,7318.119600,0.000000,7712.147866667,23136.443600,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v4_2.log
n_1000000,2026-08-26T08:03:18Z,cpp,v4,3,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,371.304933,6649.867533,0.000000,7021.172466667,21063.517400,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v4_3.log
n_1000000,2026-08-26T08:03:58Z,cpp,v4,4,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,394.876333,6978.057533,0.000000,7372.933866667,22118.801600,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v4_4.log
n_1000000,2026-08-26T08:04:40Z,cpp,v4,5,1000000,3,1,0.3,1337,16,1,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,410.681300,7047.141100,0.000000,7457.822400000,22373.467200,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v4_5.log
n_1000000,2026-08-26T08:05:22Z,cpp,v5,1,1000000,3,1,0.3,1337,16,16,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,421.205233,595.390967,0.000000,1016.596200000,3049.788600,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v5_1.log
n_1000000,2026-08-26T08:05:38Z,cpp,v5,2,1000000,3,1,0.3,1337,16,16,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,404.239767,572.808133,0.000000,977.047900000,2931.143700,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v5_2.log
n_1000000,2026-08-26T08:05:54Z,cpp,v5,3,1000000,3,1,0.3,1337,16,16,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,421.701167,620.484433,0.000000,1042.185600000,3126.556800,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v5_3.log
n_1000000,2026-08-26T08:06:11Z,cpp,v5,4,1000000,3,1,0.3,1337,16,16,results/manuscript/v1.1.2/fig3/input_1000000_seed1337.txt,355.761133,573.948867,0.000000,929.710000000,2789.130000,1.1.2,c270e2c0ecc91c1153ec0fc4d0a440ff1e38dcb0,results/manuscript/v1.1.2/fig3/n_1000000/logs/cpp_v5_4.log
